cbg_fips,latitude,longitude
360050335002,40.89100628,-73.90541239
360050335003,40.8883382,-73.90439462
360050336001,40.87059029,-73.86888467
360050336002,40.86601064,-73.86891685
360050336003,40.86867348,-73.8681439
360050336004,40.86895694,-73.86961188
360050336005,40.86728387,-73.86983925
360050336006,40.8672659,-73.86825171
360050337001,40.91170665,-73.90184086
360050337002,40.90989212,-73.90126387
360050337003,40.90434816,-73.90305486
360050338001,40.87046308,-73.86616436
360050338002,40.87018046,-73.86476847
360050338003,40.86722355,-73.86488514
360050338004,40.86749266,-73.86634268
360050340001,40.87050538,-73.86285268
360050340002,40.86873025,-73.86291298
360050340003,40.8666725,-73.86395523
360050340004,40.86667412,-73.86251208
360050342001,40.87045185,-73.85996182
360050342002,40.8675582,-73.86005579
360050343001,40.90860053,-73.89812971
360050343002,40.91077057,-73.89822345
360050344001,40.86659508,-73.85719199
360050344002,40.86949067,-73.85709701
360050345001,40.90649073,-73.8984061
360050345002,40.9031467,-73.8983904
360050345003,40.90251322,-73.90050876
360050348001,40.87225835,-73.85363572
360050348002,40.87031687,-73.85224979
360050348003,40.86880596,-73.85316255
360050348004,40.8665149,-73.85289162
360050350001,40.86912371,-73.84769558
360050350002,40.8676794,-73.84901214
360050351001,40.8910203,-73.90052689
360050351002,40.89414334,-73.8984648
360050351003,40.89718279,-73.90049053
360050356001,40.8692698,-73.84015228
360050356002,40.86626528,-73.83494075
360050358001,40.87681817,-73.84362838
360050358002,40.87401402,-73.83929822
360050358003,40.87540166,-73.84248508
360050358004,40.87306697,-73.84195519
360050358005,40.87091497,-73.84132574
360050358006,40.87477061,-73.84619652
360050358007,40.87109912,-73.84473297
360050359001,40.84021496,-73.88338031
360050360001,40.86838368,-73.84468877
360050360002,40.8663967,-73.84516284
360050360003,40.86630256,-73.84072209
360050361001,40.84273233,-73.87974832
360050361002,40.8417029,-73.88097933
360050361003,40.84111013,-73.8790023
360050361004,40.8446457,-73.8788893
360050361005,40.84373843,-73.87880775
360050363001,40.84562288,-73.88048413
360050363002,40.84465529,-73.8807331
360050363003,40.84417908,-73.88188517
360050363004,40.84295737,-73.88375063
360050363005,40.84492579,-73.88392877
360050363006,40.84642153,-73.8827508
360050364001,40.87252219,-73.84812692
360050364002,40.87503386,-73.84840864
360050364003,40.87405166,-73.85090246
360050365011,40.84728271,-73.8842333
360050365012,40.8451858,-73.88581118
360050365013,40.84400107,-73.88711871
360050365021,40.84177029,-73.88684506
360050365022,40.84295009,-73.88869335
360050367001,40.84094902,-73.8888507
360050367002,40.84040598,-73.89016167
360050368001,40.87513967,-73.85453635
360050368002,40.87557814,-73.85806842
360050369011,40.84401658,-73.89149877
360050369012,40.84507234,-73.8926004
360050369021,40.84306091,-73.89421553
360050369022,40.84237467,-73.89232753
360050370001,40.87286854,-73.85750842
360050370002,40.87221016,-73.85990772
360050370003,40.87411886,-73.85978836
360050371001,40.84820987,-73.88576213
360050371002,40.84570497,-73.88843472
360050371003,40.84694762,-73.88833484
360050371004,40.84893937,-73.8873387
360050372001,40.87355528,-73.86203453
360050372002,40.87397465,-73.86406337
360050373001,40.85040572,-73.88855707
360050373002,40.84831783,-73.88981369
360050373003,40.8466947,-73.89170881
360050373004,40.84896387,-73.89115256
360050374001,40.87220088,-73.86626987
360050374002,40.87452135,-73.86712459
360050374003,40.8759481,-73.86535376
360050374004,40.8762532,-73.86637986
360050375041,40.85209018,-73.89164184
360050375042,40.84972796,-73.89294833
360050375043,40.84759399,-73.8943166
360050376001,40.8723726,-73.86935363
360050376002,40.87549744,-73.86916518
360050378001,40.8807746,-73.86611376
360050378002,40.87890804,-73.86826116
360050378003,40.87861503,-73.86682481
360050379001,40.85064935,-73.89863952
360050379002,40.85019178,-73.90011444
360050379003,40.85161041,-73.89948577
360050379004,40.85371797,-73.89904057
360050379005,40.85356509,-73.89789126
360050380001,40.87700118,-73.86078406
360050380002,40.87876849,-73.86025472
360050380003,40.879439,-73.86327392
360050380004,40.87765914,-73.86380644
360050381001,40.85485732,-73.8995124
360050381002,40.85516059,-73.90050489
360050381003,40.85372112,-73.90101674
360050381004,40.85240912,-73.90048651
360050381005,40.85206297,-73.90174297
360050381006,40.84976507,-73.90198149
360050382001,40.8775211,-73.85684116
360050382002,40.87710416,-73.85248408
360050383011,40.85640572,-73.8994283
360050383012,40.85704787,-73.89756732
360050383013,40.85806117,-73.89859796
360050383021,40.85815152,-73.89373096
360050383022,40.85577003,-73.89689808
360050383023,40.85793909,-73.89540686
360050385001,40.85834943,-73.8918508
360050385002,40.85645154,-73.8934436
360050385003,40.8553479,-73.89157387
360050385004,40.85437604,-73.8931879
360050386001,40.88209639,-73.84744972
360050386002,40.87914258,-73.84607849
360050386003,40.8767351,-73.85099867
360050386004,40.87949222,-73.84977912
360050386005,40.88115862,-73.85035624
360050386006,40.87809297,-73.84748073
360050386007,40.8772211,-73.84957126
360050386008,40.8777413,-73.84835448
360050387001,40.85898105,-73.88924048
360050387002,40.85589458,-73.88997095
360050387003,40.85732008,-73.88839707
360050388001,40.87922031,-73.85410157
360050388002,40.87998452,-73.8565663
360050389001,40.85663552,-73.88358543
360050389002,40.85658158,-73.88522634
360050389003,40.85704308,-73.88642918
360050389004,40.85506178,-73.88349884
360050389005,40.85494526,-73.8850495
360050390001,40.88079967,-73.85927698
360050390002,40.88165923,-73.86220358
360050391001,40.85214727,-73.8852499
360050391002,40.85269237,-73.88618
360050391003,40.85216057,-73.88864118
360050391004,40.85358571,-73.88794793
360050391005,40.85477022,-73.88887297
360050391006,40.85470815,-73.88690216
360050392001,40.88315365,-73.86564684
360050392002,40.88340017,-73.86407525
360050393001,40.85532264,-73.88199878
360050393002,40.85011962,-73.88460805
360050393003,40.85292874,-73.88242858
360050393004,40.8527126,-73.88372537
360050393005,40.85182214,-73.88286379
360050393006,40.85039243,-73.88335761
360050394001,40.88746022,-73.86455501
360050394002,40.88721575,-73.8624866
360050394003,40.88569194,-73.86550031
360050394004,40.88545235,-73.86346153
360050395001,40.85290776,-73.89512706
360050395002,40.8502054,-73.89601308
360050395003,40.84829243,-73.89752141
360050395004,40.84543994,-73.89723095
360050396001,40.8850339,-73.85693532
360050396002,40.88327052,-73.85791412
360050396003,40.88418731,-73.86078937
360050396004,40.88594672,-73.85981181
360050397001,40.86181834,-73.88521157
360050397002,40.86331309,-73.88982131
360050398001,40.8822801,-73.85216676
360050398002,40.88241147,-73.85518056
360050398003,40.88415051,-73.85415025
360050399011,40.8630271,-73.89530759
360050399012,40.8632197,-73.89246147
360050399013,40.86293637,-73.89151568
360050399014,40.864688,-73.89420172
360050399015,40.86349834,-73.89322171
360050399021,40.86114502,-73.89352724
360050399022,40.85964464,-73.89394492
360050399023,40.85954019,-73.89528613
360050399024,40.86152221,-73.89562556
360050399025,40.85972643,-73.89637736
360050401001,40.86503007,-73.89588617
360050401002,40.8654442,-73.89748575
360050401003,40.86287266,-73.89959092
360050401004,40.86349777,-73.89833252
360050401005,40.86346364,-73.89703855
360050403021,40.86700892,-73.89289094
360050403022,40.86875636,-73.8915063
360050403023,40.86950722,-73.890807
360050403031,40.86929597,-73.89259269
360050403032,40.86995066,-73.89342296
360050403033,40.86990032,-73.8946655
360050403041,40.86813451,-73.89618203
360050403042,40.86768668,-73.89522899
360050403043,40.86724635,-73.89423923
360050404001,40.88572627,-73.84993093
360050404002,40.88554484,-73.8533224
360050404003,40.88729349,-73.85230271
360050405011,40.86608481,-73.89191273
360050405012,40.86792476,-73.89081448
360050405013,40.86813088,-73.88975567
360050405021,40.86440477,-73.89011508
360050405022,40.86539974,-73.89074114
360050405023,40.86592582,-73.88824888
360050405024,40.86546282,-73.88740087
360050405025,40.86653204,-73.8893737
360050405026,40.86739513,-73.88832773
360050406001,40.88750048,-73.85556762
360050406002,40.88947579,-73.85785797
360050406003,40.88771215,-73.85883298
360050407011,40.87112261,-73.89163745
360050407012,40.87237235,-73.88890742
360050407013,40.87142612,-73.89001101
360050407021,40.86748978,-73.88475099
360050407022,40.86818069,-73.88620736
360050407023,40.87076979,-73.88888738
360050407024,40.87017642,-73.88753442
360050407025,40.8693606,-73.88764126
360050408001,40.89090402,-73.86104195
360050408002,40.88991331,-73.86054452
360050408003,40.89063857,-73.86279777
360050408004,40.88894139,-73.86229631
360050409001,40.87706865,-73.89393919
360050409002,40.8755666,-73.88953674
360050411001,40.87727522,-73.88610019
360050411002,40.87585441,-73.88740392
360050411003,40.87380996,-73.88797929
360050413001,40.87430882,-73.88490735
360050413002,40.87348533,-73.88607072
360050413003,40.87548231,-73.88465963
360050413004,40.8767446,-73.88466021
360050413005,40.87159389,-73.88579245
360050413006,40.8728006,-73.88446739
360050413007,40.87242954,-73.88662769
360050414001,40.9007893,-73.85422182
360050414002,40.90372144,-73.85161188
360050414003,40.90574928,-73.85084593
360050414004,40.90447719,-73.85529603
360050415001,40.86997413,-73.88346989
360050415002,40.87109144,-73.88500587
360050415003,40.87045884,-73.88434897
360050415004,40.87183081,-73.88320229
360050415005,40.86893636,-73.88354905
360050415006,40.8686708,-73.88265656
360050418001,40.89784108,-73.8589847
360050418002,40.89705228,-73.85752738
360050418003,40.8957799,-73.85856284
360050418004,40.89498849,-73.85820058
360050419001,40.8790168,-73.88022911
360050419002,40.87556212,-73.88099721
360050419003,40.87410566,-73.88035333
360050419004,40.87655013,-73.88288181
360050419005,40.87583622,-73.88005435
360050419006,40.87824403,-73.88208851
360050419007,40.87725134,-73.8808031
360050420001,40.89379996,-73.86023394
360050420002,40.89318869,-73.8591913
360050420003,40.8918056,-73.85995885
360050421001,40.88052941,-73.87937242
360050421002,40.88188519,-73.8828595
360050421003,40.8813352,-73.88194907
360050421004,40.88245004,-73.88349697
360050421005,40.88195321,-73.88550135
360050422001,40.89102403,-73.85427137
360050422002,40.89124221,-73.85688767
360050423001,40.87942087,-73.87598081
360050423002,40.87734524,-73.87724554
360050423003,40.87492477,-73.8782593
360050424001,40.88882013,-73.84808997
360050424002,40.88974479,-73.85094823
360050425001,40.87074301,-73.87850492
360050425002,40.87150809,-73.87895049
360050425003,40.8698091,-73.88047419
360050425004,40.87287274,-73.87702565
360050425005,40.87204853,-73.87596599
360050425006,40.87326163,-73.8792254
360050425007,40.87272045,-73.8786328
360050426001,40.89059885,-73.84325348
360050426002,40.89033393,-73.84638815
360050426003,40.89005066,-73.83732215
360050426004,40.89258679,-73.83831304
360050426005,40.88967389,-73.83998749
360050426006,40.89202378,-73.84094557
360050428001,40.89533389,-73.84554052
360050428002,40.89375454,-73.84585793
360050429011,40.87514962,-73.8735363
360050429012,40.87468362,-73.8765577
360050429013,40.87437032,-73.87571147
360050429021,40.87713388,-73.87337882
360050429022,40.87794095,-73.87431003
360050429023,40.87618009,-73.87545662
360050430001,40.89276242,-73.8497231
360050430002,40.89472028,-73.85013953
360050430003,40.89338762,-73.85287295
360050431001,40.88418304,-73.8782378
360050431002,40.88031955,-73.87506956
360050431003,40.88333921,-73.88018486
360050431004,40.88534875,-73.87856506
360050431005,40.8795275,-73.87217824
360050431006,40.88275465,-73.87943733
360050431007,40.88211611,-73.87829287
360050431008,40.88104216,-73.87647655
360050434001,40.90057043,-73.85048959
360050434002,40.89741408,-73.85332461
360050434003,40.89616116,-73.85445348
360050434004,40.89423094,-73.85508422
360050435001,40.89461051,-73.8819804
360050436001,40.89803256,-73.84869657
360050436002,40.89664667,-73.85072789
360050442001,40.9059942,-73.84820585
360050442002,40.90462337,-73.84784267
360050442003,40.9046038,-73.84537016
360050442004,40.90302877,-73.84342641
360050442005,40.90300985,-73.84762515
360050444001,40.89851098,-73.84670975
360050444002,40.90064539,-73.84526329
360050444003,40.89826535,-73.84428186
360050444004,40.90004206,-73.8417374
360050448001,40.89568084,-73.84043257
360050448002,40.89518344,-73.84262663
360050449011,40.89852993,-73.87280311
360050449012,40.89676656,-73.87384663
360050449021,40.90006547,-73.86915948
360050449022,40.89757481,-73.86881241
360050451011,40.89847654,-73.86509731
360050451012,40.89693962,-73.86401636
360050451021,40.90086015,-73.86665225
360050451022,40.90017104,-73.86269181
360050456001,40.89170875,-73.8353217
360050456002,40.89014616,-73.82941844
360050456003,40.88750865,-73.81427972
360050458001,40.88710195,-73.84359107
360050458002,40.88652684,-73.84464094
360050458003,40.88567412,-73.84535015
360050458004,40.88485989,-73.84646405
360050460001,40.88282665,-73.84232025
360050460002,40.88059753,-73.84428343
360050462011,40.87405011,-73.82606887
360050462012,40.87917594,-73.82381438
360050462013,40.87693436,-73.83073918
360050462014,40.87706796,-73.82609922
360050462015,40.87404462,-73.8254637
360050462016,40.87175179,-73.82642238
360050462017,40.87213593,-73.82952599
360050462018,40.87394659,-73.83197225
360050462019,40.87084502,-73.83186604
360050462021,40.88451188,-73.82820407
360050462022,40.87884059,-73.83932705
360050462023,40.87295272,-73.83533304
360050462024,40.88020384,-73.83568766
360050462025,40.87413388,-73.83692608
360050462026,40.88186742,-73.83433677
360050484001,40.88561998,-73.83412491
360050484002,40.88721842,-73.83039491
360050484003,40.88707292,-73.8379935
360050484004,40.88357055,-73.83766462
360050504000,40.86752206,-73.80641989
360050504001,40.87169691,-73.80442191
360050516000,40.84812715,-73.78577712
360050516001,40.85392131,-73.78857614
360050516002,40.84832888,-73.78900777
360050516003,40.84503502,-73.78395299
360050516004,40.84128638,-73.78595613
360050516005,40.8539683,-73.77160378
360470001001,40.70113223,-73.99493579
360470001002,40.69943029,-73.9948372
360470001003,40.69995981,-73.99274092
360470001004,40.69876565,-73.99179993
360470002001,40.65326627,-74.01109048
360470003011,40.69758013,-73.9962016
360470003012,40.69733963,-73.99535423
360470003013,40.69544342,-73.99662171
360470003014,40.69469927,-73.99855225
360470003015,40.69742573,-73.99766271
360470005011,40.69722909,-73.99402543
360470005012,40.69557729,-73.99482495
